sentence,label
recently prevalence food allergy childhood increasing fruit common allergen,1
many infectious disease originating carried wildlife affect wildlife conservation biodiversity livestock health human health,0
jug major allergen walnut trigger severe allergic reaction epitope,1
functional food optimize immune system capacity prevent control pathogenic viral infection physical activity augments protective benefit,0
adults type diabetes may experience health benefit including glycemic control weight loss following lowcarbohydrate ketogenic vlc diet,0
zoonotic disease transmitted animal human direct contact food water environment,0
oral food challenge demonstrated diagnosis almond allergy based extractsige test display low specificity,1
our previous study shown beneficial effect walnut memory learning skill transgenic mouse model alzheimer disease adtg,0
although several individual nutrientsfoods associated uric acid status association overall diet quality hyperuricemia remains unclear,0
however evidence exists regarding potential protective effect uric acid polyunsaturated fatty acid coffee tea mainly men whereas dairy product particularly milk might increase pd risk contaminant mediated effect,0
catechins phytochemical contained mainly green tea exhibit antiviral activity various acute infectious disease experimentally,0
brassica specie broccoli particular associated reduced risk several important cancer,0
tropical food seaweed tropical fruit including indigenous fruit davidson plum effective reducing sign metabolic syndrome rat well reducing degeneration bone cartilage altering gut microbiome,0
mushrooms reported folklore management alzheimer disease ad diabetes limited scientific prove,0
epidemiological investigation shown consumption soybean soy food reduces risk development cardiovascular disease cancer osteoporosis,0
the consumption ultraprocessed product up associated many disease adult arterial hypertension diabetes asthma,1
pistachio cashew nut belong botanical family tree nut induce serious allergic reaction,1
almost organism produced siderophore hemolytic turkey red blood cell,0
despite high acceptability allium sativa garlic remedy many disease earlier stated manyresearchers previous study shown chronic unregulated consumption garlic may result intra vascularhaemolytic anaemia rat,1
natural antioxidant food source natural product resveratrol curcumin green tea polyphenols vitamin promising therapeutic agent oxidative stressmediated neurodegenerative disease fewer adverse effect tolerable cheaper sustainable long term consumption,0
intake beverage excess free fructose eff including apple juice hfcs sweetened fruit drink soft drink associated asthma child,1
olive oil major component mediterranean diet suggested beneficial counteract alzheimer disease,0
we recently identified sodium npropyl thiosulfate npts sodium propenyl thiosulfate pts boiled onion garlic respectively causative agent hemolytic anemia dog,1
the tibetan turnip brassica rapa wide array medicine property including heatclearing detoxifying antihypoxia listed famous centuriesold tibetan medicine classic the four medical tantras,0
low diet quality driver general micronutrient malnutrition urban rural area,1
epicatechin ec main colonic phenolic acid derived flavonoid intake dihydroxybenzoic acid dhba dihydroxyphenylacetic acid dhpaa hydroxyphenylpropionic acid hppa suggested exert beneficial effect diabetes,0
components germ layer bran brown rice br help maintain good health prevent ad,0
cigarette smoke cs cause death year worldwide wellknown harmful effect human body leading heart disease stroke lung cancer cardiovascular problem,1
high consumption red meat carcinogenic human misuse abuse alcohol drinking increase premature death shortened life expectancy,0
symptoms suggestive chronic bronchitis chronic productive cough found worker exposed flour dust flour mill presenting chronic cough phlegm,1
curcumin polyphenol curcuma longa turmeric plant polyphenol belongs ginger family long used ayurveda medicine treat various disease asthma anorexia coughing hepatic disease diabetes heart disease wound healing alzheimer,0
docosahexaenoic acid dha shown reduce tumour growth preclinical model combined chemotherapy known beneficially modulate systemic immune function,0
hypercholesterolemia also called high cholesterol form hyperlipidemia may consequence diet obesity diabetes,1
the association coffee consumption risk type diabetes may vary genetic variant,0
glycine max commonly used algeria treatment anemia deficiency osteoporosis rank first term vegetal protein,0
there evidence adequate amount folic acid supply woman early pregnancy decrease risk neural tube defect affected child,0
beans contribute foodfirst approach healthy aging nutrientdense reduce risk chronic disease,0
adequate consumption fruit vegetable protective benefit development coronary heart disease hypertension chronic obstructive pulmonary disease,0
current dietary guideline recommend patient chronic kidney disease ckd restrict individual nutrient sodium potassium phosphorus protein,1
despite recent interest use ketogenic diet kds cancer evidence beneficial effect lacking,0
bioactive extract olea europaea antiinflammatory activity shown reduce systemic inflammation animal model,0
staphylococcus aureus one common mastitiscausing bacteria dairy cow,0
sensitization inhaled wheat flour may lead occupational rhinitis andor asthma,1
health claim describe relation food substance risk disease eg adequate calcium vitamin throughout life part wellbalanced diet may reduce risk osteoporosis,0
supplementation vitamin one study ginkgo biloba one study fortasyn connect one study significant effect progression mci dementia andor ad,0
star anise used traditional medicine treatment skin inflammation rheumatism asthma bronchitis,0
infections cow udder leading mastitis reducing milk quality critical challenge facing dairy farmer,0
the health benefit garlic including inhibition carcinogenesis supported several epidemiologic laboratory finding,0
zingerone major component found ginger root known antimutagenic anticarcinogenic activity often associated antioxidative antiinflammatory activity,0
overall finding indicate fermented curly kale juice may become popular functional food sector especially among vegetarian consumer lactose intolerance allergy milk protein,0
high protein diet believed cause kidney stone formation bone loss mechanism mediating change unknown,1
the mediterranean diet along exercise dietary supplement suggested antiinflammatory intervention individual sci,0
esophageal trichomoniasis rarely reported chicken,0
mediterranean diet medi style reported associated lower degree inflammation biomarkers protective role cardiovascular cerebrovascular event,0
recent evidence revealed potential ginger reducing diabetesinduced oxidative stress marker,0
chickpea cicer arietinum allergy frequently reported particularly spain india,1
dietary sugar especially liquid form increase risk dental caries adiposity type diabetes,1
regarding food intake fruit correlated negatively incidence urolithiasis intake egg sugar tended positively correlate incidence,0
our previous study suggests ginger root extract reverse behavioral dysfunction prevent alzheimer disease ad symptom induced amyloidbeta protein abeta rat model,0
epidemiological study compellingly documented ability mediterranean diet rich extravirgin olive oil reduce incidence certain malignancy cardiovascular disease slow alzheimer disease progression,0
dairy product contain beneficial harmful nutrient relation cardiometabolic disease,1
ginger rizhome zingiber officinale roscoe widely used ethnomedicine cure several ailment,0
infectious bronchitis ib affect chicken age pose major economic loses poultry industry worldwide,0
the sex difference malnutrition hypertension adolescence largely inconclusive,0
peanut allergy affect australian child higher risk anaphylaxis food allergy,1
although breast milk considered major source transmission transfusiontransmitted cmv ttcmv infection often suspected cmv disease develops transfusion,0
avian infectious bronchitis virus ibv coronavirus infects chicken gallus gallus age cause significant economic loss poultry industry worldwide,0
the intake processed meat associated several adverse health outcome type ii diabetes cancer however mechanism fully understood,1
the different susceptibility renal stone disease white black people previously explained term intrinsic genetics extrinsic diet lifestyle factor,0
in older people indonesia hawai china tofu contain high level phytoestrogens found increase dementia risk,1
recent epidemiologic study found high glycemic index gi glycemic load gl diet associated higher risk metabolic complication cardiovascular mortality,1
pistachio cashew contain allergenic protein cause removed diet allergic people,1
in rice allergy protein molecular mass kda demonstrated potentially allergenic,1
among nutritional reformulation strategy reduction caloric density salt added sugar saturated transfats important order reduce associated risk developing chronic disease including cardiovascular disease diabetes cancer,1
accumulating evidence suggests nutrition eg via fruit vegetable fish important optimizing cognition reducing risk ad,0
the indulgence alcoholic beverage moderation contrasted inestimable risk danger alcohol abuse many cardiovascular implication cardiac arrhythmia cardiomyopathy arterial hypertension,0
nutritional supplementation fish oil omega polyunsaturated fatty acid pufas potential benefit skin inflammation,0
many small island developing states caribbean experience triple burden malnutrition high rate obesity undernutrition child iron deficiency anemia woman reproductive age driven inadequate unhealthy diet,1
some bath oil skin cream used treating ad contain peanut oil suggested exposure peanut allergen disrupted skin barrier potential cause pa,0
ginger widely used dietary condiment reported improve memory dysfunction animal model alzheimer disease ad,0
rice fortification vitamin mineral potential increase nutrition riceconsuming country micronutrient deficiency exist,0
the present study first demonstration association genetic serum mannanbinding lectin mbl concentration bacterial infection chicken,0
consumption olive olea europaea including table olive oil associated low incidence inflammationrelated disease,0
the ketogenic diet effective alternative therapy used control intractable seizure,0
leukotoxin purified preparative sdspage used production chicken polyclonal antibody pab served primary detecting antibody,0
the low mortality rate ischemic heart disease cancer thought reflect low prevalence obesity japan low intake red meat specifically saturated fatty acid high intake fish specifically polyunsaturated fatty acid plant food soybean nonsugarsweetened beverage green tea,0
first identified feasible treatment intractable epilepsy ketogenic diet kd recently gained popularity thanks growing evidence application weight loss importantly also nafld cancer neurologic condition chronic pain,0
prevention diabetes diet recently received increasing interest polyphenolic compound flavanols become important potential chemopreventive natural agent due proved benefit health low toxicity cost,0
the predominant urinary tract stone tribal satpura belt bladder stone may related poor nutrition low socioeconomic status consumption bajra millet staple food found region,1
diosgenin yamderived compound found facilitate repair axonal atrophy synaptic degeneration improve memory dysfunction transgenic mouse model alzheimer disease ad,0
extensive research last year indicated nutraceuticals derived spice turmeric red pepper black pepper licorice clove ginger garlic coriander cinnamon target inflammatory pathway thereby may prevent neurodegenerative disease,0
for recalculated metaanalyses quality evidence moderate inverse association higher adherence mediterranean diet srr ci primary study higher fish intake srr ci alzheimer disease well tea consumption allcause dementia srr ci parkinson disease srr per cupsd ci,0
although calcium supplementation cause hypercalciuria risk nephrolithiasis shown decrease rather increase among subject higher calcium intake,1
these beverage include compound may contradictory effect insulin glucose caffeine impairs insulin sensitivity polyphenolic molecule within tea coffee cocoa augment effect insulin,0
all evaluated pepper capsicum genus exhibited antihyperglycemia antihypertension potential,0
betaamyrin ingredient surface wax tomato fruit dandelion coffee previously reported ameliorate memory impairment induced cholinergic dysfunction,0
although several case severe hypoalbuminemia resulting rice milk described past today use rice milk without nutritional counseling treat eczema still continuing poor practice,1
capsinoids nonpungent chili pepper cultivar reported reduce body fat mass promote metabolism improve unidentified complaint chill,0
however liquid upf processed meat associated increased rate hypertension irr ci irr ci respectively,1
misconception milk lactose intolerance increase disease activity inflammatory bowel disease lead exclusion dietary dairy product patient increased risk low bone mineral density,0
wheat maize corn flour staple crop consumed widely throughout world fortified folic acid country prevent neural tube defect,0
high level education manualwork low level alcohol use regular health check vegetablebased diet fruit milk protective factor vcind,0
the autocrine paracrine endocrine action myokines include regulation energy expenditure insulin sensitivity lipolysis free fatty acid oxidation adipocyte browning glycogenolysis glycogenesis general metabolism,0
age female sex obesity rapid weight loss consumption refined sugar saturated fat iron deficiency vitamin low intake fiber vitamin factor associated increased risk cholelithiasis,0
diet based adequate intake calcium mg per day containment animal protein salt decrease significantly urinary supersaturation calcium oxalate reduce relative risk stone recurrence hypercalciuric renal stone former,0
evidence association chocolate intake risk chronic disease inconclusive,0
tea drinking positive effect bone health may prevent treat osteoporosis especially older postmenopausal woman,0
there several report describing allergy hydrolyzed wheat product,1
fish oil rich eicosapentaenoic acid epa docosahexaenoic acid dha reduces disease activity patient cd raised laboratory marker inflammation healthy subject alters pbmc function,0
opioid drug widely used treat chronic pain misuse lead tolerance dependence addiction created significant public health problem,0
citrus fruit known beneficial health effect associated prevention metabolic syndrometype diabetes mainly attributed flavonoid,0
the intake milk milk product could increase risk ovarian carcinoma,1
although individual asymptomatic exposure certain food drug infection trigger acute hemolytic anemia,0
there little information association intake cholesterol egg major source dietary cholesterol risk cognitive decline general population carrier apolipoprotein apoe major risk factor dementia,0
osteoarthritis oa leading cause physical disability among aging population available drug able efficiently restore balance cartilage matrix synthesis degradation,0
previously identified nobiletin citrus peel natural compound possessing antidementia activity,0
longterm fish oil fo supplementation able improve alzheimer disease ad pathology,0
bakers exposed daily flour may susceptible immunologic occupational disease,1
epidemiological study presented inconsistent evidence correlation fishoriented dietary intake fdi risk cognitive decline,0
common bean associated antidiabetic effect due high content bioactive compound,0
tea consumption positive effect skeletal system prevents postmenopausal osteoporosis mainly inhibiting osteoclastogenesis,0
irondeficiency anemia ida major global public health problem iron fortifiers diet clearly needed prevention improvement ida human,0
using newly designed realtime reverse transcriptasepolymerase chain reaction assay specific nucleocapsid gene infectious bronchitis virus ibv turkey coronaviruses tcov coronaviruses identified intestinal sample collected diseased turkey flock,0
risk factor include male sex obesity hypertension alcohol intake diuretic use diet rich meat seafood chronic kidney disease diet heavy fructoserich food beverage member certain ethnic group including taiwanese pacific islander new zealand maori living highincome country,0
fruit vegetable consumption inversely related bladder cancer many study consistent association emerged intake related micronutrient reduced risk bladder cancer,0
breadfruit traditional staple crop pacific island potential improve worldwide food security mitigate diabetes,0
here identified zajoene sulfur containing compound isolated crushed garlic inhibitor colon cancer cell growth,0
almond kernel contain phytochemical positive health effect relation heart disease diabetes obesity,0
garlic allium sativum popular spice remedy variety ailment also known medicinal us antibiotic antithrombotic antineoplastic agent,0
ironfortified cereal ific contribute substantially preventing iron deficiency anemia maintaining adequate body iron status,0
diallyl disulfide dads major organosulphur compound present garlic antimitotic potential colon neoplastic lesion vivo colon tumour cell growth vitro,0
including garlic sativum onion cepa known oxidatively toxic canine erythrocyte resulting heinz body hemolytic anemia dog,1
spirulina platensis extract exhibited considerable anticancer effect,0
there evidence delaying introduction allergenic food including peanut egg fish beyond month prevents atopic disease,0
difficulty adhering recommended diet common problem individual diabetes mellitus dm,0
these result demonstrated developed immunoassay provided sensitive rapid accurate approach detection amd chicken employing mbs solid phase sabio signal amplification,0
among factor diet high fat carbohydrate content implicated obesity,1
therefore novel therapeutic strategy long investigated curcumin curcuma longa shown property prevent deleterious process involved neurodegenerative disease,0
caffeic acid ca shown neuroprotection alzheimer disease cerebral ischaemia however unclear whether ca confers neuroprotection alphasynucleininduced pd model,0
milk consumption accepted strategy building peak bone mass therefore may reduce risk osteoporosis,0
nuts whole grain fruit vegetable contain abundance phenolic compound terpenoids pigment natural antioxidant associated protection andor treatment chronic disease heart disease cancer diabetes hypertension well medical condition,0
fruit vegetable intake reported one significant protective factor development cardiovascular disease cvd,0
risk factor include hepatitis virus cirrhosis aflatoxincontaminated food alcohol diabetes,0
in control group isactest failed detect allergy sensitization caused dust mite shrimp anisakis seed storage protein,1
garlic constituent reported preventive effect colorectal cancer animal model,0
this particular priority resourceconstrained setting prevalence iron deficiency poor nutrition infection poor birth outcome high,0
flavanoids cocoa plant may ameliorate insulin resistance improving endothelial function altering glucose metabolism reducing oxidative stress,0
drinking coffee raise public health problem association coffee kidney disease unknown,0
in term nutrition diet high fat particularly saturated fat salt sugar shown associated innumerable incidence diet associated health disease,1
bovine respiratory disease brd major cause morbidity mortality beef cattle,0
an increased consumption vegetable fruit reduces risk hypertension coronary heart disease stroke cancer,0
improving overall household living condition increasing maternal education delaying childbearing introducing iron rich food six month age may reduce likelihood anaemia toddlerhood,0
due similarity human milk low allergenic property donkey milk long used alternative infant patient cow milk protein allergy cmpa,0
tobacco smoking occupational exposure aromatic amine two major established environmental risk factor bladder cancer,1
oryza sativa consumed globally staple food root used korean chinese medical supplement protection stomach lung amelioration vomiting fever,0
moderate consumption alcoholic beverage reduces risk dementia cognitive decline,0
epidemiological study shown consumption diet rich antioxidant antiinflammatory agent found fruit vegetable may lower risk developing agerelated neurodegenerative disease parkinson disease alzheimer disease,0
further waste product tropical fruit including mangosteen rind coffee pulp spent coffee ground provide option reduce metabolic syndrome,0
although grass pea belongs leguminoseae family allergic reaction flour rarely described,0
avocado soybean unsaponifiables asu proven safety effectiveness clinical study knee osteoarthritis oa however whether asu exerts structuremodifying effect still elucidated,0
urinary hippuric acid ha citrate represent useful biomarkers fruit vegetable fav intake nephrolithiasis,0
sword bean known traditional medicinal plant treat cancer sinus infection suppurative disease,0
fruit vegetable intake associated reduced risk cardiovascular disease,0
epidemeological well laboratory study shown garlic consumption reduces certain cancer incidence stomach colon mammary cervical etc,0
portion size certain food increasing dramatically recent year alongside obesity rate concurring phenomenon portion size effect consumed offered,1
natural product like ginger turmeric garlic onion cinnamon lemon neem basil black pepper scientifically proven therapeutic benefit acute respiratory tract infection including pulmonary fibrosis diffuse alveolar damage pneumonia acute respiratory distress syndrome well associated septic shock lung kidney injury symptom associated covid infection,0
paradoxically honolulu asia aging study reported increased risk cognitive impairment dementia marker high tofu soybean curd intake,1
previously supplementation seleniumrich brazil nut bertholletia excelsa shown potential reducing cognitive decline mci patient could prove safe effective nutritional approach early disease process slow decline,0
we observed significant positive association le healthy diet expressed higher fsamnps di asthma symptom score,1
alloxan alx foodadditive intaken daily flour cause diabetes genotoxicity inducing chromosomalaberration dnadamage,1
hydroxytyrosol acetate htac polyphenolic compound olive oil exerts antiinflammatory effect murine collageninduced arthritis,0
consumption soy food associated protection cardiometabolic disease mechanism incompletely understood,0
while pharmaceutical drug shown exhibit serious side effect bioactive compound plantbased functional food demonstrated active treatment hyperuricemia minimal side effect,0
potential predictor dental erosion gender age chronic use antidepressant proton pump inhibitor ppi diabetes mellitus body mass index heartburn acid regurgitation score chocolate intake reflux esophagitis hiatal hernia,0
the use turmeric derived root plant curcuma longa treatment different inflammatory disease described ayurveda traditional chinese medicine thousand year,0
hfcssweetened soda fruit drink apple juice highfructose juice associated asthma possibly high fructose glucose ratio underlying fructose malabsorption may contribute enteral formation proinflammatory advanced glycation end product bind receptor mediator asthma,1
finally limited epidemiological evidence available fruit vegetable consumption cognition generally supported protective role macronutrients cognitive decline dementia ad,0
cell culture study suggest phytoestrogens abundant soy product tempe tofu could protect cognitive decline,0
high fructose corn syrup hfcs sweetened soft drink intake linked asthma us highschoolers,1
the soluble dietary fiber mixed linked betadglucan cereal grain valuable component healthy diet reduces risk coronary disease diabetes,0
higher consumption fruit vegetable associated lower risk various chronic disease including coronary heart disease obesity certain cancer,0
vitamin ginger effective nausea vomiting early pregnancy,0
mulberry morus alba leaf widely used herbal tea prevent heat stroke,0
new symptom hypersensitivity caused chemotherapy drug monoclonal antibody biological agent suggested recognized anaphylaxis phenotype,1
in ovo vaccination herpesvirus turkey hvt recombinant hvt rhvt commonly used meattype chicken,0
evidence association mediterranean diet pregnancy childhood asthma allergy related outcome conflicting,0
flour mill worker high risk developing respiratory symptom due exposure flour dust working environment,1
milk dairy product may contribute prevention physical cognitive impairment,0
wheat one major crop grown processed consumed humankind associated intolerance notably coeliac disease allergy,1
it hypothesized decreased advanced glycation end product ages level could affect type diabetes mellitus tdm remission newly diagnosed patient consumption two healthy diet,0
nickel common cause contact allergy general population frequently detected allergen patient patch tested suspected allergic contact dermatitis acd,1
the extract ginkgo biloba leaf become popular plant medicine herbal supplement potential benefit alleviating symptom associated peripheral vascular disease dementia asthma tinnitus,0
although soy considered major food allergen along milk egg peanut fish wheat prevalence soy allergy pediatric population well defined,1
chocolate milk one commonly used nonfermentative dairy product due high level sucrose could lead diabetes tooth decay among child,1
thus antiinflammatory drug asymptomatic initial phase could slow ad progression provided enter brain,0
in case acquired cutis laxa associated neoplasm drug autoimmune disease,1
previously demonstrated isoalphaacids hopderived bitter component beer prevent cognitive impairment alzheimer disease mouse model,0
